-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/apple/.gradle/caches/transforms-3/9b7726a1544648f019db95dea0823900/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/apple/.gradle/caches/transforms-3/ef8c9765c0c53ecb81026c4fbde0ae17/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/apple/.gradle/caches/transforms-3/140b189c84ab07ac331bce1be4b36b03/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/apple/.gradle/caches/transforms-3/5c8733ecccc1f025ad46eb4197e5ac42/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apple/.gradle/caches/transforms-3/1101a16d48d6593573ac18d05d3bf0ad/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] /Users/apple/.gradle/caches/transforms-3/10ea8d246b91876585e232e9ff1da56a/transformed/sqlite-framework-2.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.1] /Users/apple/.gradle/caches/transforms-3/2c721008604b043a537c9db1f2e73959/transformed/sqlite-2.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-3/b8da44368d2ab7ceae81de92098e3a71/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-3/c5d2136727c1de5998f042ce4d5c6e7e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-3/54393ec0d92fdc975d58cc1b7853261f/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-3/0ef2b5a49a80a60ebace9d8b9f0c8ba8/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/apple/.gradle/caches/transforms-3/e0b51ea9c5c28be346a509761082b286/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/apple/.gradle/caches/transforms-3/21a6bf6835086f223c62a0cef1989788/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/apple/.gradle/caches/transforms-3/e8a083708386dfb95afac027b8dddba5/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.38.1] /Users/apple/.gradle/caches/transforms-3/2f8bb97f9fbaca8bdc5aa4e3765c0ea4/transformed/jetified-dagger-lint-aar-2.38.1/AndroidManifest.xml:16:1-19:12
MERGED from [org.tensorflow:tensorflow-lite:2.4.0] /Users/apple/.gradle/caches/transforms-3/c5c6f6b2d96d0313afc392478036eac2/transformed/jetified-tensorflow-lite-2.4.0/AndroidManifest.xml:2:1-12:12
MERGED from [org.tensorflow:tensorflow-lite-task-base:0.1.0] /Users/apple/.gradle/caches/transforms-3/c0d8c1736d234615980b6f3ef1a14fb3/transformed/jetified-tensorflow-lite-task-base-0.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] /Users/apple/.gradle/caches/transforms-3/394f2ad79af756422e099edf87731ea3/transformed/jetified-transport-api-2.2.0/AndroidManifest.xml:15:1-22:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
	package
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:3:5-31
		INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
		INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
		INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/apple/.gradle/caches/transforms-3/231982d0f5c819b6142eaea2e43c37ff/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/apple/.gradle/caches/transforms-3/231982d0f5c819b6142eaea2e43c37ff/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/apple/.gradle/caches/transforms-3/9d773dc47fca2413ac4087a975d26a37/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/apple/.gradle/caches/transforms-3/9d773dc47fca2413ac4087a975d26a37/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/apple/.gradle/caches/transforms-3/133a8a8cc130938b0f218de9cf1c17fb/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/apple/.gradle/caches/transforms-3/133a8a8cc130938b0f218de9cf1c17fb/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/apple/.gradle/caches/transforms-3/ad4a5813d2b48f968024bcd3275fe615/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/apple/.gradle/caches/transforms-3/ad4a5813d2b48f968024bcd3275fe615/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/2ce62208b3af76ef71441ff34c52238a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/2ce62208b3af76ef71441ff34c52238a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/apple/.gradle/caches/transforms-3/9a36cdbdc5bd2e19ad086d7d48f64400/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/apple/.gradle/caches/transforms-3/9a36cdbdc5bd2e19ad086d7d48f64400/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/apple/.gradle/caches/transforms-3/eed87c1ec2762be1aabbfaff07f1b4bf/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/apple/.gradle/caches/transforms-3/eed87c1ec2762be1aabbfaff07f1b4bf/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.7] /Users/apple/.gradle/caches/transforms-3/9452324da85ecc01fc34f4a83fb6e6e1/transformed/jetified-firebase-iid-20.1.7/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.1.7] /Users/apple/.gradle/caches/transforms-3/9452324da85ecc01fc34f4a83fb6e6e1/transformed/jetified-firebase-iid-20.1.7/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/apple/.gradle/caches/transforms-3/effaf099e3780cf04a9751220b303bed/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/apple/.gradle/caches/transforms-3/effaf099e3780cf04a9751220b303bed/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/transforms-3/003d535dcc90adb1a09fecf8aa89bb43/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/transforms-3/003d535dcc90adb1a09fecf8aa89bb43/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/f73bbeadacc46dbc4a0af8fbefebe1cb/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/f73bbeadacc46dbc4a0af8fbefebe1cb/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/apple/.gradle/caches/transforms-3/b3789844476820210160f9d91b1950bd/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/apple/.gradle/caches/transforms-3/b3789844476820210160f9d91b1950bd/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:6:5-79
	android:name
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:6:22-77
uses-permission#android.permission.CAMERA
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:7:5-65
	android:name
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:7:22-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:9:22-78
uses-feature#android.hardware.camera
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:15:9-33
	android:name
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:14:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:16:5-18:36
	android:required
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:18:9-33
	android:name
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:17:9-57
uses-feature#android.hardware.camera.front
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:19:5-21:36
	android:required
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:21:9-33
	android:name
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:20:9-53
uses-feature#android.hardware.camera.front.autofocus
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:22:5-24:36
	android:required
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:24:9-33
	android:name
		ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:23:9-63
application
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:27:5-61:19
MERGED from [androidx.room:room-runtime:2.5.2] /Users/apple/.gradle/caches/transforms-3/c922c0bcdf74477cf6efa77a9a29d4d0/transformed/room-runtime-2.5.2/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.2] /Users/apple/.gradle/caches/transforms-3/c922c0bcdf74477cf6efa77a9a29d4d0/transformed/room-runtime-2.5.2/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/apple/.gradle/caches/transforms-3/231982d0f5c819b6142eaea2e43c37ff/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] /Users/apple/.gradle/caches/transforms-3/231982d0f5c819b6142eaea2e43c37ff/transformed/jetified-firebase-auth-22.2.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/apple/.gradle/caches/transforms-3/9d773dc47fca2413ac4087a975d26a37/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/apple/.gradle/caches/transforms-3/9d773dc47fca2413ac4087a975d26a37/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/apple/.gradle/caches/transforms-3/133a8a8cc130938b0f218de9cf1c17fb/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/apple/.gradle/caches/transforms-3/133a8a8cc130938b0f218de9cf1c17fb/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/apple/.gradle/caches/transforms-3/ad4a5813d2b48f968024bcd3275fe615/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/apple/.gradle/caches/transforms-3/ad4a5813d2b48f968024bcd3275fe615/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/apple/.gradle/caches/transforms-3/32c269ebf11085274b1771ab33eee9eb/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/apple/.gradle/caches/transforms-3/32c269ebf11085274b1771ab33eee9eb/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/2ce62208b3af76ef71441ff34c52238a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/apple/.gradle/caches/transforms-3/2ce62208b3af76ef71441ff34c52238a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/apple/.gradle/caches/transforms-3/210928192e2d5c0901bb1b754d41e2aa/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/apple/.gradle/caches/transforms-3/210928192e2d5c0901bb1b754d41e2aa/transformed/jetified-firebase-appcheck-17.1.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/apple/.gradle/caches/transforms-3/487f1b0bd8add223eee37788f8989c23/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/apple/.gradle/caches/transforms-3/487f1b0bd8add223eee37788f8989c23/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/apple/.gradle/caches/transforms-3/2eca4e16363fc7738de0b8905607a1e6/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/apple/.gradle/caches/transforms-3/ceb1062af24c155ade316f752883bf82/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/apple/.gradle/caches/transforms-3/ceb1062af24c155ade316f752883bf82/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/apple/.gradle/caches/transforms-3/9a36cdbdc5bd2e19ad086d7d48f64400/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/apple/.gradle/caches/transforms-3/9a36cdbdc5bd2e19ad086d7d48f64400/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/apple/.gradle/caches/transforms-3/050aa58dbdd45d42fbb7e24b5e20d171/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/apple/.gradle/caches/transforms-3/050aa58dbdd45d42fbb7e24b5e20d171/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] /Users/apple/.gradle/caches/transforms-3/0c8a928afb8e7a2098a98078697cd6e9/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/apple/.gradle/caches/transforms-3/0c8a928afb8e7a2098a98078697cd6e9/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:20.1.7] /Users/apple/.gradle/caches/transforms-3/080ad4d7e47f315656004c4c5406fe16/transformed/jetified-firebase-messaging-20.1.7/AndroidManifest.xml:22:5-42:19
MERGED from [com.google.firebase:firebase-messaging:20.1.7] /Users/apple/.gradle/caches/transforms-3/080ad4d7e47f315656004c4c5406fe16/transformed/jetified-firebase-messaging-20.1.7/AndroidManifest.xml:22:5-42:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/.gradle/caches/transforms-3/0ccdc3e3715755b53e04d4672ef411ee/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/.gradle/caches/transforms-3/0ccdc3e3715755b53e04d4672ef411ee/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/apple/.gradle/caches/transforms-3/f174f7404bbe878fcd93eff1fd4da328/transformed/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
